frame,record_pos,videoSize,packetSize,first32hex,startValid,nearestCandidate,delta
0,43014,8414,10635,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,0,45056,2042
1,53649,10088,12309,eb64668de2e6b267672ae4d7e08d4f5207104be9e650c8c8d9efee3a5561e6e7,0,55691,2042
2,65958,11273,13494,997503f547b9147597d9e7f87379d358f0ec76422271f2dc78eaeaf5f639d8a3,0,68000,2042
3,79452,11947,14168,ead1f5f0770d9316eef9e7127514e98a9396726b0bb4e46364e488ceed984b8a,0,81494,2042
4,93620,12790,15011,7217eeeaeb3617f499ddd3030ad1c9ef4a1c85ba6352f1f5923702b9031aeb15,0,95662,2042
5,108631,13380,15601,036552ec7362f28b598c11ebe073d1aa381c97bf636ea8c828e38cdfe802d403,0,110673,2042
6,124232,14110,16331,2fe8e5f3066f7196f1d6e22907e8f4f5bc746b84018a336b677398e92e692769,0,126274,2042
7,140563,14893,17114,b5e812360bbac21e668a9510284b609df1811b6fe2f2f0e229173aa80a3f6983,0,142605,2042
8,157677,15540,17761,6deae27564f3a3ed0e0c067203f41a62bbf2ba7249e423dbb0d26b63f1f21e6a,0,159719,2042
9,175438,15957,18178,6433e5f66b62d2ead96368a80fe4f3666619f3f8ef43666e6af0f2e4150cc50d,0,177480,2042
10,193616,16816,19037,17414b6944929810476d97f193a637e8e40a528c11a6d683717325eef0326584,0,195658,2042
11,212653,17147,19368,1a8a27c1e649638d85e4eb83646673e75c544d8cb4f1030d6984f9f405e36ac7,0,214695,2042
12,232021,18514,20735,ce4a66e01d61dca4f2af6d44e422c4ebb794f0eeebe86d8716eaa469af6e12e0,0,234063,2042
13,252756,19126,21347,15f36e06f171339565ee8f03f41d06f16205726bf30d6c985a63e716ede271ee,0,254798,2042
14,274103,21590,23811,0a1d8e13efe1f1f18606e16e65bd596c16900f9241b1aa618ee26991edf4a940,0,276145,2042
15,297914,21974,24195,48e1ea951916549d4a63e7b1dcdc42649a9fecc03f7368ac890698cf93261461,0,299956,2042
16,322109,21522,23743,6745bf8b630d6b891487e85992e5aa2b3b5bc2d5a0e5ebe5eaea88982317e711,0,324151,2042
17,345852,22258,24479,e36ee8cdd1e48106f16865ed6b049b0d836d7496982fe94a8e5399f46b71d813,0,347894,2042
18,370331,20331,22552,1337943c6a6684ac831d82eef2c204956fb3a80d614d945be8c57148e591086b,0,372373,2042
19,392883,21345,23566,e6e4cc681ff0a2edc3330163abdb648bf3d2dd3a63106b03ea0d65f1d606bd05,0,394925,2042
20,416449,20656,22877,03e429a8ca0fb9c11069a7e0e204c1e5a80ddbe6e8ebe79191ebe4dc8569f3de,0,418491,2042
21,439326,20189,22410,696ef197c0f55c19ed1ff7f097413ee5efeea0116f03d2946a2fb7c2d16a1664,0,441368,2042
22,461736,17910,20131,626fe3c430979b72ce9303e33c059114e2e8d0e4d3e40c04d9ded236ac187090,0,463778,2042
23,481867,20456,22677,1d46e86264f070559923bd2173a47304f569851f4314656b1f6425c33c588373,0,483909,2042
24,504544,19978,22199,2c05628dcb08138a0aaa6b95b47204e38c46cdc06264850713e56df28774adaf,0,506586,2042
25,526743,19041,21262,f042473e6365918fe49682176371e6e4310a6683e81593e49f9bda3f8767e9f1,0,528785,2042
26,548005,20052,22273,28c88a460a748467cca76f33f26fb4d46563e29f4165462fac13353e28a05e87,0,550047,2042
27,570278,20420,22641,5421e29f42857110f1722496dc45b39c0462e1f45e6463879590e3424341eb25,0,572320,2042
28,592919,20822,23043,8cb86306a063639c6305e8633f11281308332820e1cb5b09621b5c07621ea584,0,594961,2042
29,615962,21409,23630,8da21d88b7899ce31809d49db366ae9d2ee419996047e59bbe2e06e12907dc36,0,618004,2042
30,639592,22164,24385,c9e69bbde8af1408cbc8b532a08a1a9c830e828b9684933a8c9c831e97205f5b,0,641634,2042
31,663977,17057,19278,3009e21609a8d4919ad01d8daf8d949a0318bf889de7335f89850e8d9a945db7,0,666019,2042
32,683255,17267,19488,8e0b080b2ee2349b5f9e128587e22ec9178a311491d61e8b090d0d101c849139,0,685297,2042
33,702743,17700,19921,1597060214119d3099de978c059fa998ba91048d8d9c0505059e87923102b728,0,704785,2042
34,722664,18396,20617,1a868c8601918e0790133e972002a621121b666b620f14199f04428bb162c8ab,0,724706,2042
35,743281,18686,20907,1449e4b022e5f18e4b2a6a794df474d5fa84ecf5736606754cc784ede7757a64,0,745323,2042
36,764188,18675,20896,cff54c5bf2f4067295eb35747405f93075d7f08f477166a2880821d4e5ebf8d7,0,766230,2042
37,785084,19054,21275,f7f9eb71747867f12061e7f566790f21adf76573f65373f6f3e7d47473e6c86f,0,787126,2042
38,806359,19082,21303,88687365e2e5898fdf6366f29868aaf0e504482eb48765607211f4b41b8a8939,0,808401,2042
39,827662,18716,20937,8e6f678f0ec7f19d6b676b50dc98580cd8edb317266101ce1f07d6d19c3d6a65,0,829704,2042
40,848599,18835,21056,062d2a93e5b299ab060d14543988a803626406c29b03a9b58009809ee29d5361,0,850641,2042
41,869655,19027,21248,8984050b8e95031b12038a041a2f85ba9f8a07100f1206071b059e930a0c86a3,0,871697,2042
42,890903,19315,21536,068484153d2c0b8891908f8e021010058b8a04141488acae8a10161a14070106,0,892945,2042
43,912439,19307,21528,8f880913079097890c0f04810d1a158599948d94968410130391881b32119091,0,914481,2042
44,933967,19026,21247,84878b8e89051113140b858a888786868a8d8b05120c85821015088989080a8a,0,936009,2042
45,955214,18968,21189,060482850611170f83860406020202878e918b030583040f1408909682110c8b,0,957256,2042
46,976403,18875,21096,0a86908e8783828208110e83878204848c9184131a0d8a949187818007131286,0,978445,2042
47,997499,19138,21359,0385868786830109100d018c8e820c0c838c8c8783868d8f830e15130d080907,0,999541,2042
48,1018858,18834,21055,8282830104048184840006070483848104038486820706838585830202020304,0,1020900,2042
49,1039913,18735,20956,0304030182828200808181818000010102010181828483810001020303020303,0,1041955,2042
50,1060869,19277,21498,0000000000000000000000000000000000000000000000000000000000000000,0,1062911,2042
51,1082367,19331,21552,0000000000000000000000000000000000000000000000000000000000000000,0,1084409,2042
52,1103919,18870,21091,0000000000000000000000000000000000000000000000000000000000000000,0,1105961,2042
53,1125010,17949,20170,0000000000000000000000000000000000000000000000000000000000000000,0,1127052,2042
54,1145180,21808,24029,0000000000000000000000000000000000000000000000000000000000000000,0,1147222,2042
55,1169209,20328,22549,0000000000000000000000000000000000000000000000000000000000000000,0,1171251,2042
56,1191758,22339,24560,0000000000000000000000000000000000000000000000000000000000000000,0,1193800,2042
57,1216318,19773,21994,0000000000000000000000000000000000000000000000000000000000000000,0,1218360,2042
58,1238312,21604,23825,0000000000000000000000000000000000000000000000000000000000000000,0,1240354,2042
59,1262137,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1264179,2042
60,1281761,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1283803,2042
61,1301385,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1303427,2042
62,1321009,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1323051,2042
63,1340633,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1342675,2042
64,1360257,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1362299,2042
65,1379881,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1381923,2042
66,1399505,17403,19624,0000000000000000000000000000000000000000000000000000000000000000,0,1401547,2042
